SUPPLIER_ADRESS_ID,POSTCODE
CZ47,4875
RQ81,3288
VT59,5205
RN41,4045
PW06,1647
SK05,4175
TG70,3158
AR11,1620
CG23,2193
DP55,2155
XL89,2628
ZD21,5118
FP42,3627
FT67,5244
YK94,1427
IG12,3183
FK26,1477
MT48,1767
UT27,4191
VJ54,2826
PY88,3613
OS37,1299
YN21,4533
ZO38,1509
LB68,2004
XI84,3581
OR49,1562
PZ16,2041
UM76,3366
MN59,5374
RI92,4191
XM56,3013
VL74,2290
ME11,3090
HQ46,4086
AL63,1635
TG65,1512
PN02,1472
UY67,2473
NN34,3478
SJ49,4643
EC70,2898
CG17,1811
LA60,3449
JP34,3402
ZB75,3958
LO48,3604
BJ58,4872
RQ69,4494
TB93,1311
HE26,5380
CS81,3441
KR12,3267
PF84,5165
KJ51,2453
GY91,2136
KZ75,4292
DW77,3250
HR99,5125
AW15,2404
LI95,3114
CX68,1335
AJ31,1751
OZ76,4905
TR57,3745
YY70,2689
JS34,4723
AO88,2125
RK11,2708
WD46,1505
PN47,4571
WJ83,4974
MJ62,3762
VZ56,4989
QC02,4575
HW40,5335
YM65,4140
HB90,3111
NP90,2194
JU82,3046
QC45,5226
QD52,3234
KF63,2779
YL28,2297
ZL67,4479
LD10,3820
NI02,2297
XN07,2524
QL87,1127
MZ83,3210
GL81,3371
TJ39,1314
WW47,3422
NU32,2641
UT87,1175
MO44,3767
UH86,4494
CC06,5069
LP40,5069
FS52,3438
YD04,1509
OS37,2295
RH35,5206
OX01,4622
RK50,4285
GO13,3739
LO97,4807
PO73,5271
GN80,4735
YI81,1215
ZL52,5322
UE67,5212
UJ03,1271
OX93,3293
LS10,4845
IO02,2361
HG37,2687
LP18,1369
GQ57,5137
CE40,4246
DV72,4052
EM95,2847
DH55,2992
JG65,1255
TU65,4933
DS43,4460
WV83,1710
KN96,4490
GO82,1233
CX64,2275
ZN10,4243
ES14,4662
WW87,3824
FL69,2603
KV07,3205
WV36,3013
AF43,4206
QG59,5308
VY69,2125
YJ18,5380
VO10,3962
XW88,2813
DZ06,5037
AN42,5060
UP90,1566
YH88,1936
HB26,4771
KJ86,5128
MZ01,3961
NZ21,5127
YQ94,3526
OO40,2242
HR28,2413
PG61,1551
WQ18,4208
PW35,3426
XJ86,3510
ZK03,3998
UK96,4134
XJ35,1307
QA50,2436
DT76,4362
GH19,1361
HO98,2524
JK08,3696
KF54,3323
LV31,4289
EV01,3650
CC88,1156
UJ67,4252
QO58,4645
LN14,2507
JY04,4883
SD71,3149
LR26,4207
CY35,2004
BV76,3823
EC21,2869
BX57,2687
XZ74,4100
DA32,2783
GG92,3609
IB59,4892
BJ86,3375
XF41,3397
HF50,3062
VM36,2505
BT07,3286
XJ35,5112
AW55,5157
BI56,4623
OB42,5048
WB63,3739
PS50,3595
WS23,2232
NY19,5031
AM71,2928
BO99,4248
HK82,1344
EX77,3627
FK45,3149
CX58,3678
QB88,3603
ZF54,2956
CY26,3270
ME79,1836
VK41,3654
LP98,3013
CP62,4112
ON97,5311
BA05,5082
BE68,1666
ME86,2386
MH62,2273
PX98,1179
TH72,5133
NG25,3051
AL81,5185
OP63,4853
VJ40,3885
IL69,1335
EU84,3742
BF82,3109
KM19,2800
RU16,2087
BP11,3755
FK74,2153
LU72,3295
BR46,1524
CO09,1544
EQ79,2686
HY56,1551
RT23,1956
II21,2617
ZX50,3119
FP81,3609
NW89,4749
XR58,1878
CK49,1878
EG46,2538
OV94,2429
SU08,4677
QH42,1924
FU28,4173
PN80,4292
ZP26,4266
BB91,1324
BS57,2413
KS35,3411
QU19,3178
CA93,4822
EV60,5415
VY91,1260
UU82,1911
UP35,2428
DO84,5335
YY73,1127
HC24,1936
GN82,2905
KC02,4042
YE16,3710
TX68,4777
CL59,5262
PT23,1806
FX76,3343
GO12,4853
QX82,2141
BM27,1483
WM49,1179
IU97,5347
JS50,5144
EJ75,1623
OQ95,4191
XO26,5304
PB36,2875
YJ90,3642
GT75,5374
SN65,3280
BZ33,1541
NS44,3220
NV64,3760
WK47,3285
YU89,1127
MX58,3423
VW66,2295
ZL20,2262
MM72,2635
PU92,1450
JO66,1634
FV09,2204
LC53,2922
OG94,3063
FV20,4772
MQ77,2194
KU90,3892
HR73,3274
LI10,2590
CR12,3451
CJ05,3937
RK53,1811
DE32,3478
PB97,4391
HV10,3941
LY02,4251
PP53,2066
WD17,2193
RD08,4042
PO34,2020
TQ78,3778
QF83,2574
DJ10,2290
GU20,1307
QU01,3618
WM80,4421
MA01,3029
IK12,2524
KR72,4172
VJ14,1427
XK49,1344
MX77,2726
LM86,2010
HK07,3918
BZ07,3611
VI06,2850
TN14,1792
TY85,3958
VJ29,1253
KR13,2885
OL91,3735
TG95,4042
FG85,1344
KW83,5165
OE56,5118
XA74,1261
UJ97,3249
YY28,2863
KP07,2440
JW42,2453
IM65,2041
NI83,1741
NU51,3575
RE53,3923
SH27,4901
QQ85,3205
WO85,2119
QN53,4202
ZV34,5127
YG19,1191
KD22,1944
GW00,2416
OU53,4460
ZG06,2022
JR54,5173
HN38,2731
RG47,3452
OU92,5410
HD92,4772
EM34,4986
TT21,3109
DC64,1731
IK23,4571
CX50,1144
JE86,2026
NC00,1293
ZK30,2193
PQ00,1886
OD20,4729
KD10,3293
WO54,1260
EI07,1818
VH95,1179
SN15,4215
VF63,3089
PT33,1560
RB73,4099
PP92,2064
LD86,5208
HP19,2245
KK73,2176
UK67,1273
BH58,1643
WF78,1299
AW67,1551
FA33,5216
SM01,3172
PE93,2497
EL97,3277
NK99,4590
JI90,3709
IC17,2085
RA62,5216
PV40,3411
PP08,4905
DL84,1899
YT48,2315
VK57,2861
HE47,3037
AU80,2903
VC86,4509
IR93,3894
RG62,3241
VB66,3803
EH64,5170
TK64,4989
OC52,4349
FC84,1593
YM18,2155
UN58,1634
FZ67,2667
AZ44,2095
QY76,2879
DA72,5412
TX15,2689
YO95,3208
WP46,1209
LF56,1895
BG37,1127
LC37,4875
NB70,3247
FQ65,3829
GU32,3609
DG93,1830
NK86,1180
EK76,2357
BI20,2507
VA95,3829
AT70,2574
AA89,1397
CJ81,2415
TF75,5271
QK54,4156
SR06,3134
KR13,2495
NR76,3148
AX96,3642
CA81,4540
OT69,1464
ZZ40,4577
HC23,4173
YE07,2436
SE54,1637
YX09,1255
GP95,3457
TX60,4089
ZJ09,2631
VS62,3661
SW95,2723
