SHIPPING_ID,ORDER_ID,SHIPPING_NAME,DISPATCH_DATE,DELIVERY_DATE
5005609,4008629,FedEx,2/13/2024,2/17/2024
5004209,4004473,DHL Express,2/21/2024,2/26/2024
5007358,4006167,FedEx,2/23/2024,2/26/2024
5000724,4006373,DHL Express,2/19/2024,2/21/2024
5005809,4006736,UPS,2/27/2024,3/2/2024
5005088,4000045,USPS,2/22/2024,2/27/2024
5000935,4006966,USPS,2/24/2024,2/29/2024
5002279,4008749,UPS,4/4/2022,4/8/2022
5004645,4003784,DHL Express,7/30/2022,8/6/2022
5004965,4006341,USPS,12/5/2022,12/6/2022
5009895,4009011,UPS,10/26/2022,10/27/2022
5009840,4008383,USPS,8/22/2022,8/26/2022
5007959,4003712,DHL Express,12/31/2022,1/5/2023
5007021,4003618,UPS,7/3/2022,7/7/2022
5001060,4002187,UPS,12/28/2022,1/4/2023
5004465,4001315,DHL Express,4/11/2022,4/15/2022
5006993,4004180,USPS,5/2/2022,5/6/2022
5008405,4005689,DHL Express,2/26/2022,2/27/2022
5003387,4002215,DHL Express,7/15/2022,7/19/2022
5007559,4008879,USPS,8/22/2022,8/25/2022
5003607,4001804,UPS,4/26/2022,4/29/2022
5004367,4004324,UPS,7/27/2022,7/30/2022
5006046,4001489,FedEx,2/18/2022,2/25/2022
5007517,4006705,FedEx,12/20/2022,12/25/2022
5002101,4000412,USPS,10/1/2022,10/4/2022
5008270,4007091,USPS,8/15/2022,8/21/2022
5003245,4003582,FedEx,2/7/2022,2/9/2022
5000619,4001719,FedEx,10/30/2022,11/4/2022
5001802,4006951,FedEx,1/23/2022,1/30/2022
5005273,4001421,FedEx,4/10/2022,4/13/2022
5009214,4008224,DHL Express,9/13/2022,9/15/2022
5009359,4003948,DHL Express,12/2/2022,12/4/2022
5004270,4009140,DHL Express,11/23/2022,11/24/2022
5007625,4007510,DHL Express,4/19/2022,4/20/2022
5001654,4004097,FedEx,11/9/2022,11/15/2022
5006548,4002641,UPS,5/29/2022,6/2/2022
5006715,4008885,DHL Express,10/17/2022,10/24/2022
5007694,4006237,USPS,6/22/2022,6/27/2022
5008117,4008848,FedEx,3/26/2022,4/1/2022
5004655,4007362,DHL Express,7/16/2022,7/22/2022
5006073,4005486,FedEx,9/26/2022,10/1/2022
5006248,4000380,UPS,5/2/2022,5/4/2022
5000157,4008101,FedEx,4/1/2022,4/3/2022
5004280,4004966,USPS,3/15/2022,3/22/2022
5001883,4002015,USPS,8/26/2022,8/27/2022
5008526,4008744,FedEx,1/10/2023,1/15/2023
5009319,4000906,DHL Express,6/23/2022,6/27/2022
5007335,4002211,DHL Express,10/16/2022,10/17/2022
5002476,4009016,DHL Express,11/13/2022,11/20/2022
5005654,4008206,FedEx,2/12/2022,2/18/2022
5000191,4000601,DHL Express,6/10/2022,6/12/2022
5002648,4007818,FedEx,10/26/2022,10/27/2022
5002617,4009489,DHL Express,10/7/2022,10/11/2022
5009097,4000020,DHL Express,11/19/2022,11/21/2022
5005347,4001591,DHL Express,7/8/2022,7/10/2022
5003529,4003337,DHL Express,5/20/2022,5/21/2022
